strategy,seed,steps,retail_edge,arbitrage_edge,arbitrage_loss,net_edge,retail_notional,competitor_retail_notional,retail_flow_share,retail_trade_count,arb_count,arb_notional,final_inventory_deviation,max_inventory_deviation,final_reserve_x,final_reserve_y,final_fair_price,curve_revert_count
dodo-k20000000000000000,567,10000,48.66076601387495,-48.69020963302311,48.69020963302311,-0.02944361914816085,218078.47466967223,2008.715031674457,0.9908730942750451,10386,1037,115322.51600992648,0.005139376034325096,0.11737194763198971,100.51393760343251,9983.112829749207,51.24606829775438,0
dodo-k20000000000000000,568,10000,13.1639785306925,-13.158853125811163,13.158853125811163,0.005125404881336948,122380.39059840505,1859.593103429337,0.9850322492967143,9684,433,46872.57864002118,0.0006933914682906562,0.05775133082898606,100.06933914682907,9985.515382486778,112.53721362883763,0
dodo-k20000000000000000,569,10000,60.22589686681653,-60.22932891281539,60.22932891281539,-0.0034320459988634866,254592.88833934077,424.20116800853754,0.9983365774865206,9180,1044,140242.7072401757,-0.0001670050498448461,0.11302884628954772,99.98329949501552,10000.687481894529,102.45326020043706,0
dodo-k20000000000000000,570,10000,65.8499428488042,-65.7652133408468,65.7652133408468,0.0847295079574053,245124.6418499472,2215.950853848927,0.9910408929257211,9363,1187,137497.16742847813,-0.01659996686583952,0.19939952565346006,98.34000331341605,10041.122422782464,45.819512705477635,0
dodo-k20000000000000000,571,10000,72.77900995485484,-72.73824408407971,72.73824408407971,0.040765870775132385,286386.7674568383,2293.278906829366,0.9920559840012622,11586,1297,158598.20065203792,-0.01795611059117462,0.13942725696741448,98.20438894088254,10089.958342339578,67.94677806911939,0
dodo-k20000000000000000,572,10000,13.371835059664342,-13.363244701083445,13.363244701083445,0.008590358580896407,87721.97958042905,1534.7610994558122,0.9828050958642983,5134,391,41680.712889636256,-0.005992406959706216,0.066384078265461,99.40075930402938,10034.0615513589,61.81167045016577,0
dodo-k20000000000000000,573,10000,35.19556522203596,-35.22946315259165,35.22946315259165,-0.033897930555689015,188243.9169254167,2372.02425259708,0.9875560027249669,11097,848,89149.34841450868,-0.0008846389621920991,0.13418051561547556,99.91153610378079,10013.771100633536,51.63776651458527,0
dodo-k20000000000000000,574,10000,30.37108841307623,-30.37979130879681,30.37979130879681,-0.008702895720581694,171455.78951586183,2081.2817814919895,0.988006702164947,6943,653,88319.40340131459,-0.0021972903790620536,0.09855090918652153,99.7802709620938,10062.350083421406,167.5473347110451,0
dodo-k20000000000000000,575,10000,42.992626468278885,-42.97974281164236,42.97974281164236,0.012883656636525131,247564.249448607,2498.2783095130444,0.9900093855248493,11528,1028,123054.44740850128,-0.0003122012984592004,0.08814988291698825,99.96877987015408,10000.503934931403,88.1459098851723,0
dodo-k20000000000000000,576,10000,45.420868119816035,-45.4055196601219,45.4055196601219,0.015348459694138228,217084.42585191055,3822.814588832068,0.9826949330352188,11086,884,106344.76475743022,-0.006331462116429379,0.17295009839900444,99.36685378835706,10044.230645791902,83.24196392931401,0
dodo-k20000000000000000,577,10000,11.593205240017424,-11.59492683506533,11.59492683506533,-0.0017215950479059217,69177.0907816157,718.1328591470218,0.989725580350984,4066,343,34270.33017794422,0.00658551352303121,0.11141657758419016,100.65855135230312,9989.637180316387,44.438527779382895,0
dodo-k20000000000000000,578,10000,36.47716538018091,-36.503358452220326,36.503358452220326,-0.026193072039419008,205302.42992191477,3929.2386812944906,0.9812206311428603,11447,778,96774.5012780953,0.0004076191320287137,0.09472146802613451,100.04076191320287,10030.699146894054,183.1108844988538,0
dodo-k20000000000000000,579,10000,11.52279351979001,-11.525607445162564,11.525607445162564,-0.0028139253725534275,88695.98942978439,1710.630165632906,0.9810784854771895,5109,347,39173.94214653941,0.003756628036963434,0.06883118620537587,100.37566280369634,9974.594621591652,143.8945402773289,0
dodo-k20000000000000000,580,10000,23.733132553387353,-23.709399514873766,23.709399514873766,0.02373303851358699,164325.01617217067,2710.165381101168,0.9837748828965303,9157,652,76578.21767066132,-0.007667113521486044,0.059777374333383475,99.2332886478514,10090.997390290635,157.51798221163267,0
dodo-k20000000000000000,581,10000,13.566137490719345,-13.571502650684138,13.571502650684138,-0.005365159964792809,96984.39048845283,2571.1677052942773,0.9741735393588926,7738,430,39594.767946463464,0.007263197521706957,0.13759967160964634,100.7263197521707,9983.38701473386,27.90702266373063,0
dodo-k20000000000000000,582,10000,21.6356590789462,-21.63084138722087,21.63084138722087,0.004817691725332196,130691.13501586967,2375.227223271275,0.9821500551807177,7109,571,62554.261792911755,0.0072468989458009505,0.09344993442075036,100.7246898945801,9954.326719583787,66.33948181015751,0
dodo-k20000000000000000,583,10000,10.893762011919689,-10.889730656990025,10.889730656990025,0.004031354929663777,78422.77564370212,1124.2156392667096,0.9858672764219631,5334,329,34819.854829609074,-0.003281724440216607,0.054053768422362654,99.67182755597834,10011.393921466139,62.790361907341946,0
dodo-k20000000000000000,584,10000,30.385737961630173,-30.3855518825863,30.3855518825863,0.00018607904387479834,216002.25122074923,252.35908354915694,0.9988330464576267,11772,814,96027.29864957953,0.0000179909394584854,0.07574132933877181,100.00179909394585,10001.032558507257,102.45791525013938,0
dodo-k20000000000000000,585,10000,7.07971714825745,-7.087434147461856,7.087434147461856,-0.007716999204405717,65986.78036848012,922.4945950383182,0.9862127545763828,5160,294,27769.547325594398,-0.000020365978159162523,0.05979321232506862,99.99796340218408,10007.266982828685,62.998818361584135,0
dodo-k20000000000000000,586,10000,34.33219225003952,-34.27093052579019,34.27093052579019,0.06126172424932719,164196.77102916717,1640.3472884197015,0.990108684321936,6413,705,92109.40334262283,-0.0049615724881287805,0.07762843936752346,99.50384275118712,10047.065834333442,135.47173399506005,0
dodo-k20000000000000000,587,10000,21.943224414242778,-21.948480330501724,21.948480330501724,-0.005255916258946058,113765.6841608888,1448.075338248475,0.9874314027721722,5398,533,62208.90719593787,0.0015290739073451221,0.09027585161780421,100.15290739073451,10004.597492763914,79.6243781498357,0
dodo-k20000000000000000,588,10000,17.11863171631415,-17.10942985545526,17.10942985545526,0.009201860858890853,120444.15796804617,1998.3246362739073,0.983679482857828,6472,485,57728.81375954449,-0.00041854705867024224,0.07209479068631125,99.95814529413298,9992.8442960041,142.9535982638559,0
dodo-k20000000000000000,589,10000,16.143928431667536,-16.13476801013377,16.13476801013377,0.009160421533767504,155416.2398602131,2528.284123918459,0.9839925813181566,11137,595,63190.13448038494,0.0031696573662358674,0.04784245466100487,100.31696573662359,9964.42892050229,104.12931698699431,0
dodo-k20000000000000000,590,10000,32.902240528934946,-32.90134962926663,32.90134962926663,0.0008908996683132386,202986.5059194195,1482.633359860968,0.9927488648649522,10235,829,99948.2298189968,0.00014759967718404709,0.10957824544231017,100.0147599677184,9999.526597734863,102.17605587213778,0
dodo-k20000000000000000,591,10000,31.012778372215056,-30.349082552718336,30.349082552718336,0.66369581949672,178074.63660936398,1741.461982965359,0.990315316611815,8020,717,87598.38313323606,0.0328804794025298,0.0928498589650647,103.28804794025298,9449.449661772933,170.94502230468575,0
dodo-k20000000000000000,592,10000,51.20308677179725,-51.21022049533299,51.21022049533299,-0.007133723535737602,218799.85167953675,1943.0639995612657,0.9911976155901375,9113,943,116623.99795156332,0.00170480418154483,0.1591289877085336,100.17048041815448,9987.711447924103,86.88299440932985,0
dodo-k20000000000000000,593,10000,13.981116546698878,-13.996820124327357,13.996820124327357,-0.015703577628478627,86373.12561473035,1677.9882228849199,0.9809430210504835,5050,362,40995.59202209574,0.0047099339301128395,0.09714738607478864,100.47099339301128,9963.84453203597,127.52394978198895,0
dodo-k20000000000000000,594,10000,16.91349079292346,-16.91477217207658,16.91477217207658,-0.001281379153120099,133966.6987799285,3276.0535745932343,0.9761294966882431,8806,567,56596.80324442603,-0.001182071142568617,0.09038485960550659,99.88179288574314,9986.008780001452,40.779985185185986,0
dodo-k20000000000000000,595,10000,16.16833027465207,-16.164435146276148,16.164435146276148,0.003895128375923207,132467.0473222431,3628.539483206065,0.9733383016424103,9627,485,51961.885433556046,-0.0018928506246922439,0.12454206059930073,99.81071493753078,10008.96855712671,104.341102744763,0
dodo-k20000000000000000,596,10000,26.902616347744193,-26.903100347334785,26.903100347334785,-0.00048399959059253206,133521.86728376764,1527.968383071686,0.9886858923187356,5453,587,73922.41445264927,0.000916737650591557,0.08705044472891572,100.09167376505916,10003.148015898234,87.41606387806199,0
dodo-k20000000000000000,597,10000,28.315359169444257,-28.29522525340539,28.29522525340539,0.020133916038865607,195010.91703187747,2430.9287048706783,0.9876878748990633,10648,753,88374.93978960982,-0.006467443818434475,0.09838764836311541,99.35325561815655,10060.344942211786,95.73666565786881,0
dodo-k20000000000000000,598,10000,61.15987778353667,-61.178163140952094,61.178163140952094,-0.018285357415422254,288530.1013818634,2743.845735287309,0.9905798449794628,11072,1165,151451.6135264731,0.0010092035320606386,0.13048945913130625,100.10092035320606,9991.209896177495,92.16854290901698,0
dodo-k20000000000000000,599,10000,96.69305726002044,-96.79160064632704,96.79160064632704,-0.09854338630660209,306972.9547118901,2456.549964523395,0.9920610351391915,11336,1340,175586.60391950887,0.0024159510928662086,0.2677938202514241,100.24159510928662,10000.980552254428,85.52272691216025,0
dodo-k20000000000000000,600,10000,21.830251238854427,-21.859745637910486,21.859745637910486,-0.029494399056058995,95195.12634989439,1637.1997270390962,0.9830924259142723,4415,441,49368.58934242997,-0.00045026269005674633,0.1587933810247759,99.95497373099433,10023.013917329245,53.75655396086622,0
dodo-k20000000000000000,601,10000,20.859016843495368,-20.848872152718414,20.848872152718414,0.010144690776954235,105474.07882918826,1272.145555660982,0.9880825241080701,4179,447,56936.35790739329,0.000028404266131758505,0.08250150376097765,100.00284042661318,9995.499255398261,110.0934412303796,0
dodo-k20000000000000000,602,10000,25.48443897814007,-25.4932485069523,25.4932485069523,-0.008809528812228962,140378.34632494775,1459.9067764773206,0.9897072422667714,5511,558,74221.2574402607,-0.00040499510563705597,0.060438228820593166,99.9595004894363,10009.036386083024,126.13494630676568,0
dodo-k20000000000000000,603,10000,23.53733270350572,-23.500464949217672,23.500464949217672,0.03686775428804623,156040.38288129438,2311.5652074031204,0.9854023569946335,8946,609,70479.75706003758,0.013198199262701138,0.07301338018429433,101.31981992627011,9868.501628304071,99.4759488368599,0
dodo-k20000000000000000,604,10000,93.20468846604831,-92.9465183183557,92.9465183183557,0.25817014769260993,272351.01100628125,3062.837046823479,0.9888791465335727,11729,1224,145302.81562670958,0.007236007927234453,0.5085003787763981,100.72360079272345,9915.265554550226,40.19395435154546,0
dodo-k20000000000000000,605,10000,9.864024339017227,-9.864064524992429,9.864064524992429,-0.00004018597520172307,77199.90157790079,446.36088255342264,0.994251353916993,4840,331,35501.30398355996,0.0007626088921513486,0.05134026646430257,100.07626088921513,9995.848700068187,102.41020392610012,0
dodo-k20000000000000000,606,10000,7.388781333737779,-7.383068276866737,7.383068276866737,0.005713056871041289,66679.5955743647,1028.8289696245138,0.9848050079948899,4128,251,29058.665623785237,-0.0043139790916161755,0.04603299640547391,99.56860209083838,10034.576294772485,127.25552115746517,0
dodo-k20000000000000000,607,10000,36.573533534675,-36.56483361159037,36.56483361159037,0.008699923084627414,176562.4974348033,1924.1213429916038,0.9892198005869167,7449,778,93457.74453867428,-0.0005357875196774841,0.10919211822357383,99.94642124803225,9977.760230681102,122.22203561688673,0
dodo-k20000000000000000,608,10000,21.639374989281933,-21.64034346624797,21.64034346624797,-0.0009684769660367465,175888.2050134272,1839.159030926038,0.9896517959357848,11237,697,77195.44398582855,-0.003484497497838248,0.08208502843449708,99.65155025021618,10043.954086241625,105.19220550071998,0
dodo-k20000000000000000,609,10000,15.44378118222075,-15.437560427498248,15.437560427498248,0.006220754722502164,132376.95262177673,2960.158894703076,0.9781275153464272,10244,466,50913.85393676207,0.0024354912714132128,0.08111272383478309,100.24354912714132,9990.134057101373,100.24624707468026,0
dodo-k20000000000000000,610,10000,21.701345387610388,-21.758075159457505,21.758075159457505,-0.056729771847116695,166053.40780080837,2353.9237423205436,0.9860224390425799,11605,608,67727.96997663991,-0.001506873386935439,0.10294500278654198,99.84931266130646,10027.992345474044,122.47292879266541,0
dodo-k20000000000000000,611,10000,63.13602903700161,-63.13490083414211,63.13490083414211,0.0011282028595047677,276705.6389663891,2478.648798844536,0.9911218184279452,11662,1201,144827.3280526545,-0.003756889794179585,0.2284880916173499,99.62431102058204,10001.230779567639,47.75684995178802,0
dodo-k20000000000000000,612,10000,24.216530086020153,-24.216031254422937,24.216031254422937,0.0004988315972163093,180217.5276130376,1974.5900473309105,0.9891620445895918,11214,791,81947.7204013234,0.009520147286272191,0.06862018691407343,100.95201472862722,9943.112831194054,54.572305331533386,0
dodo-k20000000000000000,613,10000,29.499319913006246,-29.483408115009716,29.483408115009716,0.015911797996530197,174616.6916601886,3444.735859178872,0.9806542275485004,8554,747,82958.30446998552,-0.000025714454081366968,0.086499506871386,99.99742855459186,9987.63718929665,65.467761243177,0
dodo-k20000000000000000,614,10000,35.70919493228124,-35.68484498271681,35.68484498271681,0.024349949564431483,222982.11449665972,2268.764106457085,0.9899278345970203,9927,921,112574.8463080605,-0.000493517305720843,0.06248394599079788,99.95064826942792,10008.391175652112,118.1689678595904,0
dodo-k20000000000000000,615,10000,6.995210672557802,-6.992212065618872,6.992212065618872,0.0029986069389291714,61515.63623161105,1425.695994077002,0.9773488112872333,4816,260,24947.52377051208,-0.0018216309836971334,0.054657538042336,99.81783690163029,10000.919866778871,51.05806734201403,0
dodo-k20000000000000000,616,10000,7.597583466174837,-7.597774405555995,7.597774405555995,-0.00019093938115855025,55767.84268559119,506.15261321631107,0.991005568193111,4299,204,22987.860498130813,-0.0010262585881174856,0.07081378606819584,99.89737414118825,10014.560958097625,107.76120335627509,0
dodo-k20000000000000000,617,10000,46.095546956751406,-46.24050270271019,46.24050270271019,-0.14495574595878224,229894.62033010487,3086.7672046966986,0.9867510137296457,9920,912,117794.33339869186,-0.002869665895071023,0.09102194550216837,99.7130334104929,10034.523892487598,104.6636433113879,0
dodo-k20000000000000000,618,10000,72.77019793866704,-72.75555936118779,72.75555936118779,0.01463857747924635,300690.2018148797,2697.462814344088,0.9911088579766725,11214,1300,164714.18592186554,0.003236551037915234,0.19179932479888678,100.32365510379152,9969.997009027413,81.63107379049231,0
